id,product_title,cluster
342_right,ALIENWARE AREA 51M,1
336_right,ALIENWARE M15 2019,1
387_right,Laptop Alienware 15 R4 i7 8750H-8GB-256SSD-GTX1060 6G,2
394_right,Laptop Alienware 15 R4  i7 8750H-8GB-1TB-GTX1060 6G,2
397_right,Laptop Dell Alienware 15 R3 Core i7-7700HQ,3
268_right,Laptop Dell Vostro 5490 V4I3101W i3-4G-128SSD-14inch-W10- Xám ?en,4
171_right,aptop Dell Vostro 14 3405 V4R53500U003W,4
266_right,Dell Vostro 5481 V4I5229W Urban Gray I5 8265U 4GB 1TB 14FHD Win 10,4
153_right,Laptop Dell Vostro 15 3591 V5I3308W,4
132_right,Laptop DELL Vostro 3568 -Core i5 7200U- Ram 4GB – 15 inch ??P,4
108_right,DELL Vostro V3405_V4R33250U501W-Black (AMD R3 - 3250U4GBHDD 1TB14,4
267_right,Laptop DELL Inspiron 15 5593 70196703 I3-4G-128SSD-15.6inch-W10-B?c,5
430_right,Laptop DELL Inspiron  N3573 70178837 - N5000 15.6inch ?en,5
269_right,Laptop DELL Inspiron 3593 N3593A I3-4G-1T-15.6inch-W10-?en,5
270_right,Laptop Dell Inspiron 3580 N3580A I3-4G-1T-15.6inch- B?c,5
271_right,Laptop DELL Inspiron 3593 70197457 i5-4G-1T-VGA2G-15.6inch-W10-?en,5
458_right,Laptop Dell Inspiron 3467 i5 7200U-4GB-1TB-Win10,5
169_right,"Laptop Dell Inspi 14 3493 N3493B-P89G007N3493B ( 14"" Full HD/Intel Core i5-1035G1/4GB/512GB SSD/NVIDIA GeForce MX230/Windows 10 Home SL 64-bit/2kg)",6
168_right,"Laptop Dell Insp 14 5490 FMKJV11 ( 14"" Full HD/Intel Core i5-10210U/8GB/512GB SSD/NVIDIA GeForce MX230/Windows 10 Home SL 64-bit/1.5kg)",6
170_right,"Laptop Dell Inspir 15 3505 Y1N1T1 ( 15.6"" Full HD/AMD Ryzen 3 3250U/8GB/256GB SSD/Windows 10 Home SL 64-bit/1.8kg)",6
254_left,"Laptop Dell Inspiron N3501B ( i5-1135G7/4GB/512GB SSD/ 15.6"" Full HD/Windows 10 Home SL 64-bit) Hàng chính hãng",6
102_right,Laptop DELL 7450 -i7 5600U -SSD 120G- 14in Full HD,7
272_right,Laptop DELL Ins N3493 N4I5136W I5-4G-1T-14inch-w10-?en,7
103_right,Laptop DELL 3459 - i5 6200U - SSD 120G - 14inch HD,7
152_right,Laptop DELL 7440,7
423_right,Laptop Dell 15-V5581 -I5-8265U-4GB-1TB-Win10-Gray,7
379_right,Laptop DELL Vos V3580i I5-8265U 4G 1TB 15.6inch WIN 10,8
265_right,Dell Latitude 3590 Black I7-8550U 8GB 256GB 2GB 15.6FHD W10P,9
264_right,Dell Latitude 7390 Black I5 8350U 16GB 256SS 13.3FHD Touch W10P,9
109_right,DELL G3 15 3500_70223130 Black (i5-10300H2x4GB256G SSD1TB HDD4GB GTX 1650W10LED_KBFP15.6,10
247_right,DELL G5 5500 (2020),11
100_right,Laptop Dell Gaming G5 5500 70225485 i7-10750H/8GB/512GB/15.6FHD/6GB/Win10-Hàng chính hãng new,11
410_right,Laptop DELL Vos V3568 VTI3072NF -I3-7020U15.6inch ?en,12
381_right,Laptop DELL Vos V3490 70196712 - i3-10110U 14inch ?en,12
380_right,Laptop DELL Vos V3590 V5I3505W- i3-10110 15.6inch ?en,12
412_right,Laptop DELL Ins N3476 N3476B I5-8250U 14inch ?en,12
382_right,DELL Ins N3567 N3567U I3-7020U 15.6inh ?en,12
319_right,[Freeship] DELL XPS 15 9570 Max Option,13
352_right,[Freeship] DELL XPS 15 7590 9th DELL XPS 15 7590 9TH,13
249_right,DELL XPS 15 9500 (2020),13
211_right,Dell XPS 15 9570,13
250_right,DELL XPS 15 9500 (2020),13
359_right,[Freeship] DELL XPS 15 7590 9TH 4K TOUCH,13
343_right,[Freeship] DELL XPS 15 7590 Max Option,13
273_right,Dell XPS 13 7390 I7-10710U 8GB 256SS 13.3FHD W10 Finger Silver,14
205_right,"Laptop Dell XPS 13 9310 i5 1135G7/8GB/256GB/13.4""FHDTouch/Win 10 - B?c",14
164_right,"dell xps 13 9350 core i7 6560u,8g,256g, màn fhd siêu ph?m ultrabook m?ng nh? sang ch?nh h?c t?p gi?i trí tích h?p",14
321_right,[Freeship] DELL PRECISON 7520,15
331_right,[Freeship] DELL PRECISION M6800,15
335_right,[Freeship] DELL PRECISION 7540,15
339_right,[Freeship] DELL PRECISION 7530,15
341_right,[Freeship] DELL G7 7590,15
351_right,[Freeship] DELL PRECISION 5530,15
337_right,[Freeship] DELL PRECISION 3530,15
353_right,[Freeship] DELL PRECISION M5520,15
311_right,[Freeship] DELL PRECISION 3520,15
312_right,[Freeship] DELL PRECISION M7710,15
315_right,[Freeship] DELL PRECISION 7510,15
333_right,[Freeship] DELL PRECISION 7730,15
332_right,[Freeship] DELL PRECISION M5520,15
356_right,[Freeship] DELL G5 5590 SE,15
338_right,[Freeship] DELL G5 5590,15
8_right,[Freeship] DELL LATITUDE. E5470 CORE I5-6300 RAM 8GB SSD 256GB 14.0 HD [T?NG TÚI CH?NG S?C],16
222_right,"Dell Latitude. 5410 (Core I5-10210U Gen10, Ram 8GB, SSD NVMe 256GB, MH 14' FullHD IPS)",16
277_right,[Freeship] DELL LATITUDE. E7480,16
287_right,[Freeship] DELL LATITUDE. 5290,16
283_right,[Freeship] DELL LATITUDE. 5470,16
288_right,[Freeship] DELL LATITUDE. 5480,16
291_right,[Freeship] DELL LATITUDE. 5580,16
292_right,[Freeship] DELL LATITUDE. 5490,16
295_right,[Freeship] DELL LATITUDE. 5400,16
280_right,[Freeship] DELL LATITUDE. 7280,16
393_right,[Freeship] Laptop Dell Latitude. E7470 i5 siêu ph?m m?nh m? thi?t k? ??p tuy?t v?i,16
233_right,Máy tính xách tay HP Pavilion 14-ce3026TU  8WH93PA_Hàng chính hãng (Core i5-1035G1/ 8GB/ 512GB SSD/ 14 FHD/ WIN10),17
234_right,Máy tính xách tay HP Pavilion 14-ce3037TU- 8ZR43PA_Hàng Chính Hãng(Core i5-1035G1/ 4GB DDR4 2666MHz/ 256GB PCIe NVMe/ 14FHD/ Win10),17
235_right,Máy tính xách tay HP 15S-FQ1022TU 8VY75PA_Hàng chính hãng (Core i7-1065G7/ 8GB DDR4 2666MHz/ 512GB PCIe NVMe/ 15.6 FHD/ Win10),17
239_right,Máy tính xách tay HP 15S-FQ1107TU 193Q3PA_Hàng chính hãng,17
238_right,Máy tính xách tay HP 15S-FQ1017TU 8VY69PA_Hàng chính hãng,17
232_right,Máy tính xách tay HP Pavilion 14-ce3018TU  8QN89PA_Hàng chính hãng (Core i5-1035G1/ 4GB/ 256GB SSD/ 14 FHD/ WIN10),17
236_right,Máy tính xách tay HP 15S-DU1037TX 8RK37PA_Hàng chính hãng (Core i5-10210U/ 8GB DDR4 2666MHz/ 512GB PCIe NVMe/ MX130 2GB/ 15.6 HD/ Win10),17
230_right,Máy tính xách tay HP Pavilion Gaming 15-dk1074TX 1K3U8PA_Hàng chính hãng,17
229_right,Máy tính xách tay HP Pavilion Gaming 15-dk1075TX 1K3V0PA_Hàng chính hãng,17
228_right,Máy tính xách tay HP Envy 13-ba0046TU 171M7PA_Hàng chính hãng,17
226_right,Máy tính xách tay HP Spectre x360 Convertible 13-aw0181TU 8YQ35PA_Hàng chính hãng,17
103_left,"Máy tính xách tay Lenovo ThinkPad X280,i5  Ha?ng chi?nh ha?ng",17
237_right,Máy tính xách tay HP 15S-FQ1021TU 8VY74PA_Hàng chính hãng (Core i5-1035G1/ 8GB DDR4 2666MHz/ 512GB PCIe NVMe/ 15.6 HD/ Win10),17
231_right,Máy tính xách tay HP Pavilion Gaming 15-ec1054AX 1N1H6PA_Hàng chính hãng,17
199_right,HP Pavilion x360 14-dh1137TU i3 10110U/4GB/256GB SSD/14.0FHD Touch/WIN10 - Vàng,18
193_right,HP Pavilion 15-cs3116TX i5-1035G1/4GB/256GB SSD/2GB MX250/WIN10 - Vàng,18
185_right,HP Pavilion 14-ce2041TU/Core i5-8265U/4GB/1TB/WIN10 - Vàng,18
194_right,HP Pavilion x360 14-dh0103TU i3 8145U/4GB/1TB/WIN10 - Vàng,18
176_right,HP Pavilion 15-cs2031TU/i3-8145U/4GB/1TB/WIN10 - Vàng,18
424_right,Laptop HP Pavilion 15-cs1009TU-I5 8265U-4GB-1TB -WIN 10-VÀNG-5JL43PA,19
449_right,Laptop HP Pavilion X360 14-ba129TU -3MR85PA_Win10_Vàng,19
145_left,Laptop HP Pavilion 15-eg0070TU i5-1135G7/8GD4/512GSSD/15.6FHD/Wlac/BT5/3C41WHr/ALUp/VÀNG/W10SL/OFFICE_2L9H3PA Hàng chính hãng,20
262_left,"Laptop HP Pavilion Gaming 15-dk1086TX (Core i7-10750H,8GB RAM,512GB SSD,GF GTX 1650Ti 4GB,15.6""FHD,3cell,Win 10 Home 64,Black)_206R3PA - Hàng Chính Hãng",20
146_left,Laptop HP Pavilion 15-eg0070TU i5-1135G7/8GD4/512GSSD/15.6FHD/Wlac/BT5/3C41WHr/ALUp/VÀNG/W10SL/OFFICE_2L9H3PA Hàng chính hãng,20
134_left,Laptop HP Pavilion x360 14-dw1019TU i7-1165G7/8GD4/512GSSD/14.0FHDT/PEN/FP/WL/BT/3C/VÀNG/W10SL/OFFICE_2H3N7PA Hàng chính hãng,20
166_left,Laptop HP Pavilion x360 14-dw1018TU i5-1135G7/8GD4/512GSSD/14.0FHDT/PEN/FP/WL/BT/3C/VÀNG/W10SL/OFFICE_2H3N6PA Hàng chính hãng,20
418_right,Laptop HP 15 da0055TU 4NA89PA  i3 7020u,21
417_right,Laptop HP 15 da0054TU 4ME68PA i3 7020u - 15.6inch Vàng,21
409_right,Laptop HP 15-da0050TU 4ME67PA -I3-7020U 15.6inch B?c,22
408_right,Laptop HP 15-da0037TX 4ME82PA - I3-7020U 15.6inch,22
407_right,Laptop HP 15-da0443TX 5SL06PA - I3-7020U 15.6 inch B?c,22
112_left,Laptop HP 348 G7 9PG79PA (Core i3-8130U/4Gb/256Gb SSD/14 inch/VGA ON/Dos/Silver)-NBHP134,23
426_right,Laptop HP 15-da1030TX -I7-8565U-8GB-1TB -VGA 2G-WIN10 -B?C-5NM13PA,23
429_right,Laptop HP 14-ce1014TU -I3-8145U-4GB-500GB -WIN 10 -GOLD-5JN05PA,23
428_right,Laptop HP 14-ce1012TU -I5-8265U-4GB-1TB -WIN 10 -SILVER -5JN66PA,23
446_right,Laptop HP 15-da0033TX-4ME73PA_I5-8250U_4GB_1TB_VGA 2GB_WIN 10_SILVER,23
427_right,Laptop HP 14-ce1013TU-I5-8265U-4GB-1TB -WIN 10-PINK-5JN20PA,23
227_right,Laptop HP 14s-dq1065TU,23
425_right,Laptop HP 15-da1031TX -I5-8265U-4GB -1TB-VGA 2GB-WIN 10-B?C-5NK55PA,23
258_right,Laptop HP 14-ck0152TU 8DT53PA-BLACK N4417U/14inch,23
445_right,Laptop HP 250 G6-4NV79PA_I3-7020U_4GB_1TB_XÁM,23
347_right,HP SPECTRE X360 15T,24
317_right,HP SPECTRE X360 15T 2019,24
350_right,HP OMEN 15 2019,25
275_right,HP FOLIO 1040 G3,26
248_right,HP Envy 13 10th (2020),27
302_right,HP ELITEBOOK FOLIO 1040 G5,28
301_right,HP ELITEBOOK 840 G5,28
274_right,Laptop Hp Elitebook 820G3 i5 6200 8G 256G 12.5in Quá ??p cho Boss,28
298_right,HP ELITEBOOK FOLIO 1030 G3,28
290_right,HP ELITEBOOK 1040 G4,28
278_right,HP ELITEBOOK 1030 G2,28
285_right,HP ELITEBOOK 840 G4,28
313_right,HP ZBOOK 15 G3,29
344_right,HP ZBOOK 15U G4,29
330_right,HP ZBOOK 15U G5,29
77_right,"Laptop LG Gram 2020 14Z90N-V.AR52A5 i5-1035G7 , 8GB , 256GB , Intel Iris Plus Graphics , 14' FHD , Win 10",30
78_right,"Laptop LG Gram 2020 15Z90N-V.AR55A5 i5-1035G7 , 8GB ,512 GB , 15"" FHD IPS, sRGB 96% , WIN 10",30
80_right,"Laptop Acer Aspire 5 A514-54-540F i5-1135G7 , 8GB , 512GB , Intel Iris Xe Graphics , 14' FHD , Win 10",30
74_right,"Laptop Dell Gaming G7 7500 G7500B i7-10750H , 8GB , 512GB , VGA GTX 1660Ti 6GB , 15.6' FHD 144Hz,  Win 10",30
73_right,"Laptop MSI Modern 14 B11SB-074VN i5-1135G7 , 8GB , 512GB , VGA MX450 2GB , 14' FHD , Win 10",30
72_right,"Laptop Dell Inspiron 7306 N3I5202W i5-1135G7 , 8GB, 512GB, Intel Iris Xe Graphics , 13.3' FHD Touch , Win 10",30
81_right,"Laptop LG Gram 2020 14ZD90N-V.AX53A5  i5-1035G7 , 8GB , 256GB , Intel Iris Plus Graphics , 14' FHD , DOS",30
82_right,"Laptop LG Gram 2020 17Z90N-V.AH75A5 i7-1065G7 , 8 GB , 512 GB , 17"" WQXGA (2560 x 1600) IPS , WIN 10",30
71_right,"Laptop MSI GS66 Stealth 10UE-200VN i7-10870H , 16GB , 2TB , VGA RTX 3060 6GB , 15.6"" FHD 300Hz , Win 10",30
70_right,"Laptop MSI Modern 14 B11SB-244VN i5-1135G7 , 8GB , 512GB , VGA MX450 2GB , 14' FHD , Win 10",30
76_right,"Laptop LG Gram 2020 15ZD90N-V.AX56A5 i5-1035G7 , 8GB , 512GB , Intel Iris Plus Graphics , 15.6' FHD , DOS",30
75_right,"Laptop MSI GF63 Thin 9SCSR-1057VN ,i5-9300H , 8GB , 512GB , VGA GTX 1650Ti 4GB , 15.6' FHD 144Hz , Win 10",30
55_right,"Laptop Acer Nitro 5 AN515-56-51N4 i5-11300H , 8GB , 512GB , VGA GTX 1650 4GB , 15.6' FHD 144Hz . Win 10",30
68_right,"Laptop MSI Prestige 14 A11SCX-282VN ,i7-1185G7 , 8GB , 512GB , VGA GTX 1650 4GB , 14' FHD , Win 10",30
24_right,"Laptop HP Envy x360 13-ay0067AU 171N1PA R5-4500U , 8GB , 256GB , AMD Radeon Graphics , 13.3' FHD Touch , Win 10",30
19_right,"Laptop HP ProBook 430 G8 2H0N8PA i5-1135G7 , 8GB , 256GB , Intel Iris Xe Graphics , 13.3' FHD , Win 10",30
18_right,"Laptop HP ProBook 430 G8 2H0N9PA i5-1135G7 , 8GB , 512GB , Intel Iris Xe Graphics , 13.3' FHD , Win 10",30
49_right,"Laptop Acer Nitro 5 AN515-45-R3SM R5-5600H , 8GB , 512GB , VGA GTX 1650 4GB , 15.6' FHD 144Hz , Win 10",30
50_right,"Laptop Lenovo Legion 5 15ARH05H 82B100BJVN, R7-4800H , 8GB , 512GB , VGA GTX 1660Ti 6GB , 15.6' FHD 144Hz , Win 10",30
17_right,"Laptop Acer Swift 3 SF313-53-518Y ,i5-1135G7, 16GB , 512GB , Intel Iris Xe Graphics, 13.5' QHD , Win 10",30
52_right,"Laptop Lenovo Legion 5P 15IMH05 82AY003EVN , i5-10300H , 8GB , 512GB , VGA GTX 1650Ti 4GB , 15.6' FHD 144Hz , Win 10",30
83_right,"Laptop LG Gram 2020 14ZD90N-V.AX55A5 i5-1035G7 , 8GB , 512GB , 14"" FHD IPS, sRGB 96% ,FREE DOS",30
69_right,"Laptop Lenovo IdeaPad 5 15ITL05 82FG00M5VN i5-1135G7 , 8GB , 512GB , Intel Iris Xe Graphics,  15.6' FHD , Win 10",30
56_right,"Laptop Acer Nitro 5 2020 AN515-55-5923 i5-10300H , 8GB , 512GB , VGA GTX 1650Ti 4GB , 15.6' FHD 144Hz , Win 10",30
58_right,"Laptop MSI GF63 Thin 10SC-020VN ,i7-10750H , 8GB , 512GB , VGA GTX 1650 4GB , 15.6' FHD 144Hz , Win 10",30
59_right,"Laptop MSI Bravo 15 A4DCR-270VN R5-4600H , 8GB , 256GB , VGA RX 5300M 3GB , 15.6' FHD 144Hz , Win 10",30
60_right,"Laptop Avita Liber V14 NS14A8VNR571-CGB , i7-10510U , 8GB , 1TB , Intel UHD Graphics , 14' FHD , Win 10",30
62_right,"Laptop Avita Liber V14 NS14A8VNF561-ABB,  i5-10210U , 8GB , 512GB , Intel UHD Graphics , 14' FHD , Win 10",30
63_right,"Laptop Avita Liber V14 NS14A8VNF561-FLB ,i5-10210U , 8GB , 512GB, Intel UHD Graphics , 14' FHD , Win 10",30
64_right,"Laptop Avita Liber V14 NS14A8VNF561-SGB ,i5-10210U , 8GB , 512GB , Intel UHD Graphics , 14' FHD , Win 10",30
65_right,"Laptop Acer Swift 3 SF314-42-R5Z6 R5-4500U , 8GB , 512GB , AMD Radeon Graphics , 14' FHD , Win 10 + Office",30
66_right,"Laptop Lenovo Legion 5P 15IMH05H 82AW005PVN , i5-10300H , 8GB , 512GB , VGA GTX 1660Ti 6GB , 15.6' FHD 144Hz , Win 10",30
57_right,"Laptop MSI GF63 Thin 10SC-014VN i5-10200H , 8GB , 512GB , VGA GTX 1650 4GB , 15.6' FHD 144Hz , Win 10",30
84_right,"Laptop HP Pavilion Gaming 15-dk1086TX 206R3PA i7-10750H , 8GB , 512GB , VGA GTX 1650Ti 4GB , 15.6' FHD 144Hz , Win 10",30
92_right,"Laptop HP Pavilion x360 14-dw1018TU 2H3N6PA i5-1135G7, 8GB , 512GB , Intel Iris Xe Graphics , 14' FHD Touch , Win 10 + Office",30
86_right,"Laptop HP Envy 13-ba1027TU 2K0B1PA i5-1135G7 , 8GB , 256GB , Intel Iris Xe Graphics , 13.3'' FHD , Win 10 , Office",30
85_right,"Laptop HP Envy 13-ba1028TU 2K0B2PA i5-1135G7 , 8GB , 512GB , Intel Iris Xe Graphics , 13.3' FHD , Win 10 , Office",30
23_right,"Laptop HP ProBook 430 G8 2H0N6PA i5-1135G7 , 4GB , 256GB , Intel Iris Xe Graphics , 13.3' FHD , Win 10",30
93_right,"Laptop ASUS ROG Strix G15 G512-IAL013T i5-10300H , 8GB, 512GB , VGA GTX 1650Ti 4GB , 15.6' FHD 144Hz ,  Win 10",30
91_right,"Laptop ASUS TUF Gaming F15 FX506LI-HN096T i7-10870H , 8GB , 512GB , VGA GTX 1650Ti 4GB , 15.6' FHD 144Hz , Win 10",30
20_right,"Laptop HP ProBook 430 G8 2H0N7PA i5-1135G7 , 4GB , 512GB , Intel Iris Xe Graphics , 13.3' FHD , Win 10",30
90_right,"Laptop HP Pavilion 15-eg0003TX 2D9C5PA i5-1135G7 , 4GB , 256GB , VGA MX450 2GB , 15.6' FHD , Win 10 + Office",30
88_right,"Laptop HP Pavilion 15-eg0073TU 2P1N4PA i3-1115G4 , 4GB , 512GB , Intel UHD Graphics , 15.6' FHD , Win 10 + Office",30
123_right,Laptop Acer Aspire A515 56 54PK (NX.A1GSV.002) Core i5  1135G7  8GB  512GB SSD PCIe  Win 10  Full HD IPS  LED KEY,31
124_right,Laptop Acer Aspire A514 54 540F (NX.A28SV.005) Core i5  1135G7  8GB  512GB SSD PCIe Full HD IPS  LED KEY,31
125_right,Laptop Dell Vostro 3400 (YX51W1) Core i5  1135G7  4GB  256GB SSD PCIe MX330  2GB Win 10  Full HD,31
126_right,Laptop Dell Vostro 3500 (7G3981)  Core i5  1135G7  8GB  256GB SSD PCIe  Win 10  Full HD,31
127_right,Laptop Lenovo Ideapad 5 15ARE05 (81YQ00BHVN)  Ryzen 5 4500U  8GB  512GB SSD PCIe Win 10  Full HD IPS  Finger,31
128_right,Laptop HP 14s dk1055au (171K9PA) Ryzen 3 3250U  4GB  256GB SSD PCIe  Win 10,31
129_right,Laptop HP 15s fq2027TU (2Q5Y3PA)  Core i5  1135G7  8GB  512GB SSD PCIe WIN 10,31
120_right,Laptop Lenovo V15 IIL (82C500STVN)  Core i5  1035G1  8GB  512GB SSD PCIe MX330 with 2GB,31
143_right,Laptop Lenovo Thinkbook 15 G2 ITL (20VE006WVN)  Core i5 1135G7  8GB  512GB SSD PCIe Full HD IPS,31
150_right,Laptop Lenovo ThinkBook 14 IML (20SL00MEVN) Core i7  1065G7 8GB 512GB SSD PCIe  Win 10  Full HD IPS  Finger,31
46_right,Laptop HP ProBook 455 G8 (3G0R9PA)  Ryzen5 5600U  8GB  512GB SSD PCIe  Win 10  Full HD IPS  Finger  LED KEY,31
45_right,Laptop HP 240 G8 (342G5PA)   Core i3  1005G1  4GB  256GB SSD PCIe  VGA INTEL  Win 10  Full HD,31
44_right,Laptop Lenovo IdeaPad Slim 5 14ITL05 (82FE00LLVN) Core i5  1135G7  8GB 512GB SSD PCIe  VGA INTEL  Win 10 Full HD IPS Finger,31
217_right,Laptop Dell Vostro 3591 (V5I3308W) Core i3  1005G1  4GB  256GB SSD PCIe,31
122_right,Laptop Acer Aspire A515 56G 51YL (NX.A1LSV.002)  Core i5  1135G7  8GB  512GB SSD PCIe MX350 2GB  Win 10  Full HD IPS,31
130_right,Laptop HP 15s du1055TU (1W7P3PA) Pentium Gold 6405U  4GB  256GB SSD PCIe,31
118_right,Laptop Dell Vostro 3500 (V3500A) Corei5  1135G7  4GB 256GB SSD PCIe MX330  2GB  Win 10 Full HD,31
119_right,Laptop Dell Inspiron 3501 (N3501C) Core i3  1115G4  4GB  256GB SSD PCIe   Win 10  Full HD,31
97_right,Laptop Lenovo Lenovo Thinkpad E15 G2 (20TD0081VA)  Core i7  1165G7  8GB  512GB SSD PCIe   Full HD IPS Finger  LED KEY,31
98_right,Laptop Lenovo Thinkpad E15 G2 (20TD0080VA)  Core i5  1135G7  8GB  512GB SSD PCIe   Full HD IPS  Finger  LED KEY,31
