id,product_title,cluster
191_right,Laptop MSI Bravo 15 A4DCR-270VN R5 4600H/8GB/256GB/AMD RX5300M-3GB/Win10 - ?en,66
203_right,Laptop MSI Gaming GF63-1218VN i5 10300H/8GB/512GB SSD/Nvidia GTX 1650_4GB/Win10 - ?en,66
178_right,Asus Strix Gaming G512-IAL001T i7 10750H/8GB/512G SSD/15.6 FHD/Nvidia GTX1650Ti- 4GB/WIN10 - ?en,66
179_right,"HP Spectre x360 13 i7 1065G7/16GB/512GB SSD/13.3"" UHD/Intel UHD/W10 - ?en",67
200_right,HP Pavilion Gaming 15 ec0050AX R5 3550H/8GB/128GB SSD+1TB/4GB GTX1650/Win10 - ?en,67
214_right,Laptop HP Pavilion Gaming 15 dk1086TX i7 10750H/8GB/512GB/GF 1650Ti4GB/15.6FHD/Win 10 - ?en,67
198_right,"Acer Nitro 5 AN515 43 R9FD R5 3550H/8GB/512GB/15.6""FHD/NVD GTX 1650 4GB/Win 10 - ?en",68
202_right,Acer Nitro 5 AN515-55-5304 i5 10300H/8GB/512GB/15.6FHD/GTX1650Ti 4GB/Win 10 - ?en,68
183_right,"Acer Nitro AN515 54 595D i5-9300H/8Gb/512Gb/GTX 1650 4Gb/15.6""FHD/Win 10 - ?en",68
197_right,"Acer Aspire 3 A315 56 59XY i5 1035G1/4GB/256GB/15.6""FHD/Win 10 - ?en",68
206_right,Acer Aspire Gaming A715-41G-R282 R5 3550H/8GD4/512GSSD/Nvidia GTX1650Ti 4GB/Win10 - ?en,68
209_right,Lenovo IdeaPad C340-15IIL i5 1035G1/8GB/512GB SSD/Win10 - ?en,69
439_right,[Freeship] Laptop Lenovo Thinkpad. T560 i7 6600 Ram16G SSD 512G Laptop - Laptop r? - Laptop sinh viên - Laptop v?n phòng - Laptop c? - Laptop ch?i game - Laptop gi?i trí - Laptop SSD -laptop,70
134_right,Laptop Mini One Netbook A1,70
455_right,MÁY TÍNH HP workstation 8570w i7 3720Q 4G 15 Nvidia K1000 GAME FIFALaptop - Laptop r? - Laptop sinh viên - Laptop v?n phòng - Laptop c? - Laptop ch?i game - Laptop gi?i trí - Laptop SSD -laptop Hp Pavilion giá r? c? HP envy Hp i3 i5 i7,70
457_right,MÁY TÍNH HP workstation 8570w i7 3720Q 8G 15FullHD Nvidia K1000 GAME FIFALaptop - Laptop r? - Laptop sinh viên - Laptop v?n phòng - Laptop c? - Laptop ch?i game - Laptop gi?i trí - Laptop SSD -laptop Hp Pavilion giá r? c? HP envy Hp i3 i5 i7,70
454_right,MÁY TÍNH HP workstation 8570w i7 3720Q 8G SSD256 Nvidia K1000 GAME FIFA Laptop - Laptop r? - Laptop sinh viên - Laptop v?n phòng - Laptop c? - Laptop ch?i game - Laptop gi?i trí - Laptop SSD -laptop Hp Pavilion giá r? c? HP envy Hp i3 i5 i7,70
414_right,Laptop ASUS	A510UA-EJ1123T - I3 8130U -15.6inch -Vàng,71
385_right,Laptop ASUS	X409UA-EK092T - B?C	I3-7020U 14 inch,72
96_right,Laptop Lenovo V14-IIL i5-1035G1 14 inch 82C400W4VN,72
131_right,Laptop HP 14S – CF1025TX – Core i5 8265U – RAM 4GB – SSD 128GB – 14 INCH,73
263_right,Laptop Dell Vostro 3590 V5I3101W ntel Core i3 _10110U _4GB _256GB SSD PCIe _VGA INTEL _Win 10 _Full HD _Finger_ Hàng Chính Hãng,74
259_right,Laptop Dell Inspiron 3593 N3593C Core i3 _1005G1 _4GB _256GB SSD _VGA INTEL _Win 10 _Full HD_ Hàng Chính Hãng,74
251_right,Laptop Lenovo V14 IIL (82C400W3VN)  Core i5 _1035G1 _4GB _256GB SSD PCIe _VGA INTEL _Full HD,75
26_right,Máy Tính ?? Bàn Lenovo V530S 07ICB -10TXS0QG00 - Core i3 _9100 _4GB _256GB SSD PCIe _VGA INTEL _WiFi,75
253_right,Laptop Lenovo IdeaPad S145 15IIL 81W8001XVN Core i3 _1005G1 _4GB _256GB SSD PCIe _VGA INTEL _Win 10 _Full HD,75
27_right,Máy Tính ?? Bàn PC Lenovo V530 15ICB - 10TVS0M000 - Intel Core  i5 _9400 - 4GB - 1TB - VGA INTEL - FreeDos,76
32_right,LapTop Lenovo V15 IIL 82C500NJVN - Intel Core i3 _ 1005G1 - 4GB - 256GB SSD PCIe - Win 10 - 15.6 inch HD,76
28_right,Máy Tính ?? Bàn PC Lenovo V50s 11HB004RVA - Intel Core i3 _ 10100 - 4GB - 1TB - VGA INTEL - FreeDos,76
43_right,"LapTop Lenovo V15 IIL 82C500MNVN - Intel Core i3 _ 1005G1 - 4GB - 256GB SSD PCIe - 15,6 inch Full HD - FreeDos",76
35_right,LapTop Lenovo V14 IIL 82C400W3VN - Intel Core i5 _ 1035G1 - 8GB - 256GB SSD PCIe - VGA INTEL - 14 inch HD - FreeDos,76
167_right,"Laptop Lenovo think pad T450s (Core i5-5300U, 8GB, 256GB, VGA intel HD Graphics 5500, 14 inch)",77
158_right,Laptop Lenovo Ideapad L340 15IRH i5 9300HF/8GB/512GB SSD/3GB GTX1050/WIN10 ( B?O HÀNH CHÍNH HÃNG ??N 6- 2021),78
2_right,Laptop Lenovo IDeaPad x330 likenew NoBox,78
243_right,Laptop LENOVO IDEAPAD X330 Like New,78
221_right,Laptop Lenovo ThinkBook 15 IIL (20SM00D9VN)  Core i3 _ 1005G1 4GB  512GB SSD PCIe,79
29_right,"LapTop Lenovo ThinkBook 15 IIL 20SM00D9VN -Core i3 _ 1005G1 -4GB -512GB SSD -Win 10 -15,6'' FHD IPS",79
25_right,LapTop Lenovo ThinkBook 15 IIL 20SM00D9VN - Core  i3 _ 1005G1 - 8GB (8GBx01) - 512GB SSD - 15.6'' FHD IPS - Windows 10,79
34_right,"LapTop Lenovo V15 IIL 82C500STVN - Core i5 _ 1035G1 - 8GB - 512GB SSD PCIe - MX330 2GB - 15.6"" Full HD - FreeDos",80
38_right,"LapTop Lenovo IdeaPad Slim 5 15ITL05 82FG00M5VN - Core i5 _ 1135G7 - 8GB - 512GB SSD PCIe - Win 10 - 15,6"" Full HD IPS",80
30_right,"LapTop Lenovo Ideapad Slim 5 15ARE05 81YQ00BHVN - Ryzen 5 4500U - 8GB - 512GB SSD PCIe - Win 10 - 15.6"" FHD IPS",80
31_right,"LapTop Lenovo ThinkBook 14 IML 20SL00MEVN - Core i7_1065G7 - 8GB - 512GB SSD PCIe - Win 10 - 14"" FHD IPS",80
40_right,"LapTop Lenovo Thinkpad E15 G2 20TD007WVA - Core i5 _ 1135G7 - 8GB - 256GB SSD PCIe - 15,6"" Full HD IPS - FreeDos",80
39_right,"LapTop Lenovo Thinkpad E15 G2 20TD0080VA - Core i5 _ 1135G7 - 8GB - 512GB SSD PCIe - 15,6"" Full HD IPS - FreeDos",80
41_right,"LapTop Lenovo Thinkpad E15 G2 20TD0081VA - Core i7 _ 1165G7 - 8GB - 512GB SSD PCIe - 15,6"" Full HD IPS - FreeDos",80
37_right,"LapTop Lenovo IdeaPad 3 15ADA05 81W100GUVN - Ryzen 3 3250U - 4GB - 256GB SSD PCIe - Radeon Graphics - Win 10 - 15,6"" FHD",80
36_right,LapTop Lenovo ThinkBook 14 G2 ITL 20VD004BVN - Core i5 _ 1135G7 - 8GB - 256GB SSD PCIe - 14 inch Full HD IPS - FreeDos,80
42_right,"LapTop Lenovo Thinkbook 15 G2 ITL 20VE006WVN - Intel Core i5 _ 1135G7 - 8GB - 512GB SSD PCIe - 15,6"" FHD IPS - FreeDos",80
33_right,"LapTop Lenovo IdeaPad Slim 5 14ITL05 82FE00BFVN -Core i5 _ 1135G7 -8GB -512GB SSD PCIe -Win 10 -14"" FHD IPS -Win 10",81
298_left,Laptop LG Gram 2021 14ZD90P-G.AX51A5 (Core i5-1135G7/ 8GB LPDDR4X/ 256GB SSD NVMe/ 14 WUXGA IPS/ NonOS) - Hàng Chính Hãng,82
291_left,Laptop LG Gram 2021 17ZD90P-G.AX71A5 (Core i7-1165G7/ 16GB LPDDR4X/ 256GB SSD NVMe/ 17 WQXGA IPS/ NonOS) - Hàng Chính Hãng,82
121_left,Laptop LG Gram 2020 17Z90N-V.AH75A5 (Core i7-1065G7/ 8GB/ 512GB NVMe/ 17 WQXGA IPS (2560*1600)/ Win10 Home Plus/ Silver) - Hàng Chính Hãng,82
299_left,Laptop LG Gram 2021 14Z90P-G.AH75A5 (Core i7-1165G7/ 16GB LPDDR4X/ 256GB SSD NVMe/ 14 WUXGA IPS/ Win10) - Hàng Chính Hãng,82
296_left,Laptop LG Gram 2021 16ZD90P-G.AX54A5 (Core i7-1165G7/ 8GB LPDDR4X/ 512GB SSD NVMe/ 16 WQXGA IPS/ NonOS) - Hàng Chính Hãng,82
294_left,Laptop LG Gram 2021 14ZD90P-G.AX56A5 (Core i5-1135G7/ 16GB LPDDR4X/ 512GB SSD NVMe/ 14 WUXGA IPS/ NonOS) - Hàng Chính Hãng,82
292_left,Laptop LG Gram 2021 16Z90P-G.AH73A5 (Core i7-1165G7/ 16GB LPDDR4X/ 256GB SSD NVMe/ 16 WQXGA IPS/ Win10) - Hàng Chính Hãng,82
100_left,Laptop LG Gram 2020 14ZD90N-V.AX53A5 (Core i5-1035G7/ 8GB/ 256GB NVMe/ 14 FHD IPS/ NonOS/ White) - Hàng Chính Hãng,82
36_left,Laptop LG Gram 2020 14ZD90N-V.AX55A5 (Core i5-1035G7/ 8GB/ 512GB NVMe/ 14 FHD IPS/ NonOS) - Hàng Chính Hãng ,82
295_left,Laptop LG Gram 2021 17Z90P-G.AH78A5 (Core i7-1165G7/ 16GB LPDDR4X/ 1TB SSD NVMe/ 17 WQXGA IPS/ Win10) - Hàng Chính Hãng,82
269_left,Laptop LG Gram 2020 14Z90N-V.AR52A5 (Core i5-1035G7/ 8GB/ 256GB NVMe/ 14 FHD IPS/ Win10 Home Standard/ Silver) - Hàng Chính Hãng,82
122_left,Laptop LG Gram 2020 17Z90N-V.AH75A5 (Core i7-1065G7/ 8GB/ 512GB NVMe/ 17 WQXGA IPS (2560*1600)/ Win10 Home Plus/ Silver) - Hàng Chính Hãng,82
35_left,Laptop LG Gram 2020 14ZD90N-V.AX55A5 (Core i5-1035G7/ 8GB/ 512GB NVMe/ 14 FHD IPS/ NonOS) - Hàng Chính Hãng ,82
217_left,Laptop LG Gram 2020 15ZD90N-V.AX56A5 (Core i5-1035G7/ 8GB/ 512GB NVMe/ 15 FHD IPS/ NonOS/ White) - Hàng Chính Hãng,82
297_left,Laptop LG Gram 2021 17Z90P-G.AH76A5 (Core i7-1165G7/ 16GB LPDDR4X/ 512GB SSD NVMe/ 17 WQXGA IPS/ Win10) - Hàng Chính Hãng,82
179_left,Laptop LG Gram 2020 15Z90N-V.AR55A5 (Core i5-1035G7/ 8GB/ 512GB NVMe/ 15 FHD IPS/ Win10 Home Standard/ Silver) - Hàng Chính Hãng,82
178_left,Laptop LG Gram 2020 15Z90N-V.AR55A5 (Core i5-1035G7/ 8GB/ 512GB NVMe/ 15 FHD IPS/ Win10 Home Standard/ Silver) - Hàng Chính Hãng,82
293_left,Laptop LG Gram 2021 16Z90P-G.AH75A5 (Core i7-1165G7/ 16GB LPDDR4X/ 512GB SSD NVMe/ 16 WQXGA IPS/ Win10) - Hàng Chính Hãng,82
254_right,"Laptop LG gram 14'' Intel Core i5 Gen10, 256GB, Windows 10 home",83
186_left,"LapTop Lenovo ThinkBook 14 IML (20SL00MEVN) | Intel Core i7 _ 1065G7 | 8GB | 512GB SSD PCIe | VGA INTEL | Win 10 | 14"" Full HD IPS | Hàng Chính Hãng",84
18_left,Máy Tính Xách Tay Huawei Matebook D 14 R7 (8+512G) | H? ?i?u hành Windows 10 | Màn hình HUAWEI Fullview 14-inch | Huawei Share | Phím Ngu?n K?t H?p B?o M?t Vân Tay | Hàng chính hãng,84
126_left,LapTop Lenovo Ideapad 5 15ARE05 81YQ00BHVN | AMD Ryzen 5 4500U | 8GB | 512GB SSD PCIe | AMD Radeon Graphics | Win 10 | 15.6 inch Full HD IPS | Finger | LED KEY | Hàng Chính Hãng,84
127_left,LapTop Lenovo Ideapad 5 15ARE05 81YQ00BHVN | AMD Ryzen 5 4500U | 8GB | 512GB SSD PCIe | AMD Radeon Graphics | Win 10 | 15.6 inch Full HD IPS | Finger | LED KEY | Hàng Chính Hãng,84
15_left,"LapTop Lenovo V15 IIL 82C500STVN | Intel Core i5 _ 1035G1 | 8GB | 512GB SSD PCIe | GeForce MX330 with 2GB GDDR5 | 15,6 icnh Full HD | FreeDos | Hàng Chính Hãng",84
7_left,"LapTop Lenovo ThinkBook 15 IIL 20SM00D9VN | Core i3 _ 1005G1 | 4GB | 512GB SSD PCIe | Win 10 | 15,6'' FHD IPS | Hàng Chính Hãng",84
62_left,LapTop Lenovo V14 IIL - 82C400W3VN | Intel Core i5 _ 1035G1 | 4GB | 256GB SSD PCIe | VGA INTEL  | 14 inch HD | FreeDos | Hàng Chính Hãng,84
115_left,"LapTop Lenovo V15 IIL (82C500NJVN) | Intel Core i3 _ 1005G1 | 4GB | 256GB SSD PCIe | VGA INTEL | Win 10 | 15,6 inch HD | Hàng Chính Hãng",84
8_left,"LapTop Lenovo ThinkBook 15 IIL 20SM00D9VN | Core i3 _ 1005G1 | 4GB | 512GB SSD PCIe | Win 10 | 15,6'' FHD IPS | Hàng Chính Hãng",84
201_left,Dell Inspiron 5584Y : i7-8565U | 8GB RAM | 1TB HDD + 128GB SSD | GeForce MX130 4GB | 15.6 FHD | Win10 | Silver - Hàng chính hãng,84
81_left,"LapTop Lenovo Thinkbook 15 G2 ITL 20VE006WVN | Intel Tiger Lake Core i5 _ 1135G7 | 8GB | 512GB SSD PCIe | 15.6"" FHD IPS | Hàng Chính Hãng",84
170_left,"Laptop Asus ROG Strix SCAR 15 G533QR-HQ098T (AMD R9-5900HX/ 16GB (8GBx2) DDR4 3200MHz/ 1TB SSD PCIE G3X4/ RTX 3070 8GB GDDR6/ 15.6 WQHD IPS, 165 Hz, 3ms/ Win10) - Hàng Chính Hãng",85
116_left,"Laptop Asus ROG Strix SCAR 15 G533QM-HQ054T (AMD R7-5800H/ 16GB (8GBx2) DDR4 3200MHz/ 512GB SSD PCIE G3X4/ RTX 3060 6GB GDDR6/ 15.6 QHD IPS, 165 Hz, 3ms/ Win10) - Hàng Chính Hãng",85
220_left,"Laptop Asus ROG Strix SCAR 15 G533QR-HF113T (AMD R9-5900HX/ 16GB (8GBx2) DDR4 3200MHz/ 1TB SSD PCIE G3X4/ RTX 3070 8GB GDDR6/ 15.6 FHD IPS/ 300Hz, 3ms/ Win10) - Hàng Chính Hãng",85
188_left,"Laptop Asus ROG Strix SCAR 15 G533QM-HQ074T (AMD R9-5900HX/ 16GB (8GBx2) DDR4 3200MHz/ 1TB SSD PCIE G3X4/ RTX 3060 6GB GDDR6/ 15.6 WQHD IPS, 165 HZ, 3ms/ Win10) - Hàng Chính Hãng",85
132_left,"Laptop Asus ROG Strix SCAR 15 G533QM-HF089T (AMD R9-5900HX/ 16GB (8GBx2) DDR4 3200MHz/ 1TB SSD PCIE G3X4/ RTX 3060 6GB GDDR6/ 15.6 FHD IPS, 300Hz, 3ms/ Win10) - Hàng Chính Hãng",85
181_left,"Laptop ASUS ROG Strix G15 G512-IAL001T (Core i7-10750H/ 8GB DDR4 3200MHz/ 512GB SSD PCIE G3X4/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
183_left,"Laptop ASUS TUF Gaming A17 FA706IU-H7133T (AMD Ryzen R7-4800H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ GTX 1660Ti 6GB/ 17.3 FHD IPS, 120Hz/ Win10) - Hàng Chính Hãng",86
266_left,"Laptop MSI GL65 Leopard 10SCXK-093VN (Core i7-10750H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
78_left,"Laptop Acer Nitro 5 AN515-56-51N4 NH.QBZSV.002 (Core i5-11300H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
79_left,"Laptop Acer Nitro 5 AN515-56-51N4 NH.QBZSV.002 (Core i5-11300H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
25_left,"Laptop MSI Bravo 15 A4DCR-270VN (AMD Ryzen 5 4600H/ 8GB DDR4 3200MHz/ 256GB SSD M.2 PCIE/ AMD RX 5300M 3GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
239_left,Laptop MSI GF75 Thin 9RCX-432VN (Core i5-9300H/ 8GB DDR4 2666MHz/ 256GB SSD M.2 PCIE/ GTX 1050Ti 4GB/ 17.3 FHD IPS/ Win10) - Hàng Chính Hãng,86
105_left,"Laptop MSI GF63 Thin 10SCXR-1218VN (Core i5-10300H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX1650 4GB GDDR6 with Max-Q/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
169_left,"Laptop Dell Gaming G5 5500 70228123 (Core i7-10750H/ 16GB (8GB x2) DDR4 3200MHz/ 512GB SSD M.2 PCIe/ RTX 2060 6GB GDDR6/ 15.6 FHD WVA, 144Hz/ Win10) - Hàng Chính Hãng",86
197_left,"Laptop MSI GS66 Stealth 10UG-073VN (Core i7-10870H/ 32GB (16GBx2) DDR4 3200MHz/ 2TB SSD PCIE G3X4/ RTX3070 Max-Q 8GB GDDR6/ 15.6 FHD IPS, 300Hz/ Win10) - Hàng Chính Hãng",86
200_left,"Laptop MSI GE66 Raider 10SFS-474VN (Core i7-10875H/ 32GB (16GB x2) DDR4 3200MHz/ 1TB SSD M.2 PCIe G3X4/ RTX 2070 Super 8GB GDDR6/ 15.6 FHD IPS , 300Hz/ Win10) - Hàng Chính Hãng",86
106_left,"Laptop MSI GF63 Thin 10SCXR-1218VN (Core i5-10300H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX1650 4GB GDDR6 with Max-Q/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
202_left,"Laptop MSI GS66 Stealth 10SE-407VN (Core i7-10750H/ 16GB (8GBx2) DDR4 3200MHz/ 512GB SSD PCIE G3X4/ RTX 2060 6GB GDDR6/ 15.6 FHD IPS, 240Hz, 3ms/ Win10) - Hàng Chính Hãng",86
184_left,"Laptop MSI GL75 Leopard 10SDR-495VN (Core i7-10750H/ 16GB (8GBx2) DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1660Ti 6GB GDDR6/ 17.3 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
101_left,"Laptop MSI GF63 Thin 9SCSR-1057VN (Core i5-9300H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6 with Max-Q Design/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
215_left,"Laptop MSI GF63 Thin 10SC-014VN (Core i5-10200H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX1650 4GB GDDR6 with Max-Q/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
90_left,"Laptop Asus TUF Gaming F15 FX506LU-HN138T (Core i7-10870H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
261_left,"Laptop Acer Nitro 5 2020 AN515-55-55E3 NH.Q7QSV.002 (Core i5-10300H/ 16GB DDR4 2933MHz/ 512GB SSD M.2 PCIE/ RTX 2060 6GB GDDR6 / 15.6 FHD IPS, 144Hz, 3ms/ Win10) - Hàng Chính Hãng",86
110_left,"Laptop Acer Predator Helios 300 PH315-53-78TN NH.QAUSV.005 (Core i7-10750H/ 16GB (8GBx2) DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X4 (Support RAID 0)/ RTX 3060 6GB GDDR6/ 15.6 FHD IPS, 300Hz, 3ms/ Win10) - Hàng Chính Hãng",86
113_left,"Laptop Dell Gaming G7 7500 G7500B (Core i7-10750H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIe/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD WVA, 144Hz/ Win10) - Hàng Chính Hãng",86
114_left,"Laptop Asus ROG STRIX G15 G512-IHN281T (Core i7-10870H/ 8GB DDR4 3200MHz/ 512GB SSD PCIE G3X4/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
91_left,Laptop Lenovo Ideapad Gaming 3 15IMH05 81Y40067VN (Core i7-10750H/ 8GB DDR4 2933MHz/ 512GB SSD M.2 NVMe/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng,86
119_left,"Laptop Asus ROG Strix G15 G512L-UHN145T (Core i7-10750H/ 8GB DDR4 3200MHz/ 512GB SSD PCIE G3X4/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
72_left,"Laptop Lenovo Legion 5 15ARH05 82B500GTVN (AMD R7-4800H/ 8GB DDR4 3200MHz/ 512GB SSD PCIE G3X4/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD WVA, 144Hz/ Win10) - Hàng Chính Hãng",86
75_left,"Laptop Dell Gaming G3 3500 G3500A (Core i7-10750H/ 8GB (4GB x2) DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS, 120Hz/ Win10) - Hàng Chính Hãng",86
54_left,"Laptop Asus ROG Strix G15 G512-IAL013T (Core i5-10300H/ 8GB DDR4 3200MHz/ 512GB SSD PCIE G3X4/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
148_left,"Laptop MSI GF65 Thin 10UE-228VN (Core i7-10750H/ 16GB (8GBx2) DDR4 3200MHz/ 512GB SSD M.2 PCIE/ RTX 3060 6GB GDDR6 Max-Q/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
149_left,"Laptop MSI GF65 Thin 10UE-228VN (Core i7-10750H/ 16GB (8GBx2) DDR4 3200MHz/ 512GB SSD M.2 PCIE/ RTX 3060 6GB GDDR6 Max-Q/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
150_left,"Laptop Dell Gaming G5 5500 70225485 (Core i7-10750H/ 8GB (4GB x2) DDR4 2933MHz/ 512GB SSD M.2 PCIe/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD WVA, 120Hz/ Win10) - Hàng Chính Hãng",86
151_left,"Laptop Dell Gaming G5 5500 70225485 (Core i7-10750H/ 8GB (4GB x2) DDR4 2933MHz/ 512GB SSD M.2 PCIe/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD WVA, 120Hz/ Win10) - Hàng Chính Hãng",86
