id,product_title,cluster
229_left,"Laptop Asus TUF Gaming A15 FA506QM-HN005T (ADM R7-5800H/ 16GB (8GBx2) DDR4 3200MHz/ 1TB SSD M.2 NVMe/ RTX 3060 6GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
274_left,Laptop Asus TUF Gaming A15 FA506II-AL012T (AMD Ryzen R5-4600H/ 8GB DDR4 3200MHz/ 512GB PCIe Gen3x2/ GTX 1650Ti 4GB/ 15.6 FHD IPS 144Hz/ Win10) - Hàng Chính Hãng,86
228_left,"Laptop Dell Gaming G3 3500 70223130 (Core i5-10300H/ 8GB (4GB x2) DDR4 3200MHz/ HDD 1TB 5400rpm + 256GB SSD M.2 PCIe/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS, 120Hz/ Win10) - Hàng Chính Hãng",86
157_left,"Laptop Dell Gaming G3 3500 G3500B (Core i7-10750H/ 16GB (8GB x2) DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD IPS, 120Hz/ Win10) - Hàng Chính Hãng",86
158_left,"Laptop Acer Nitro 5 AN515-56-79U2 NH.QBZSV.001 (Core i7-11370H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
159_left,"Laptop Acer Nitro 5 AN515-45-R9SC NH.QBRSV.001 (AMD R7-5800H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ RTX 3070 8GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
162_left,"Laptop Lenovo Legion 5P 15IMH05 82AY003EVN (Core i5-10300H/ 8GB DDR4 2933MHz/ 512GB SSD M.2 2280 PCIe NVMe/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD WVA, 144Hz/ Win10) - Hàng Chính Hãng",86
225_left,"Laptop MSI GS66 Stealth 10UE-200VN (Core i7-10870H/ 16GB (8GBx2) DDR4 3200MHz/ 2TB SSD PCIE G3X4/ RTX3060 Max-Q 6GB GDDR6/ 15.6 FHD IPS, 300Hz/ Win10) - Hàng Chính Hãng",86
164_left,"Laptop Acer Nitro 5 AN515-45-R0B6 NH.QBCSV.001 (AMD R7-5800H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ RTX 3060 6GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
165_left,Laptop Acer Nitro 5 2020 AN515-55-77P9 NH.Q7NSV.003 (Core i7-10750H/ 8GB DDR4 2933MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6/ Win10) - Hàng Chính Hãng,86
41_left,"Laptop Acer Nitro 5 2020 AN515-55-5923 NH.Q7NSV.004 (Core i5-10300H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
138_left,"Laptop Lenovo Legion 5P 15IMH05H 82AW005PVN (Core i5-10300H/ 8GB DDR4 2933MHz/ 512GB SSD M.2 2280 PCIe NVMe/ GTX 1660Ti 6GB GDDR6/ 15.6 FHD WVA, 144Hz/ Win10) - Hàng Chính Hãng",86
147_left,"Laptop MSI GF65 Thin 10UE-286VN (Core i5-10500H/ 16GB (8GBx2) DDR4 3200MHz/ 512GB SSD M.2 PCIE/ RTX 3060 6GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
283_left,"Laptop Lenovo IdeaPad Gaming 3 15IMH05 81Y400X0VN (Core i5-10300H/ 8GB DDR4 2933MHz/ 512GB M.2 2280 PCIe 3.0x4 NVMe/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS, 120Hz/ Win10) - Hàng Chính Hãng",86
74_left,"Laptop Dell Gaming G3 3500 G3500A (Core i7-10750H/ 8GB (4GB x2) DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS, 120Hz/ Win10) - Hàng Chính Hãng",86
198_left,"Laptop Acer Nitro 5 AN515-45-R3SM NH.QBMSV.005 (AMD R5-5600H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ GTX 1650 4GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
268_left,"Laptop MSI GP65 Leopard 9SD-224VN (Core i7-9750H/ 16GB DDR4 2666MHz/ 512GB SSD PCIE/ GTX 1660Ti 6GB/ 15.6 FHD IPS 144Hz, 3ms/ Win10) - Hàng Chính Hãng",86
67_left,"Laptop Asus TUF Gaming F15 FX506LI-HN096T (Core i7-10870H/ 8GB DDR4 3200MHz/ 512GB SSD M.2 PCIE G3X2/ GTX 1650Ti 4GB GDDR6/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
63_left,"Laptop MSI GF63 Thin 9SCSR-846VN (Core i7-9750H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR5 with Max-Q/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
73_left,"Laptop MSI Bravo 17 A4DDR-200VN (AMD Ryzen 5 4600H/ 16GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ AMD RX 5500M 4GB GDDR6/ 17.3 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
65_left,"Laptop MSI GF63 Thin 9SCSR-846VN (Core i7-9750H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR5 with Max-Q/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
64_left,"Laptop MSI GF63 Thin 9SCSR-846VN (Core i7-9750H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650Ti 4GB GDDR5 with Max-Q/ 15.6 FHD IPS, 144Hz/ Win10) - Hàng Chính Hãng",86
123_left,Laptop Acer Nitro AN515-43-R4VJ NH.Q6ZSV.004 (AMD R7-3750H/ 8GB DDR4 2666MHz/ 512GB SSD M.2 PCIE/ GTX 1650 4GB GDDR5/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng,86
288_left,Laptop HP Pavilion 15-eg0005TX 2D9C6PA (Core i5-1135G7/ 8GB (8GBx1) DDR4 3200MHz/ 512GB PCIe NVMe/ MX450 2GB GDDR5/ 15.6 FHD IPS/ Win10 + Office) - Hàng Chính Hãng,87
32_left,Laptop HP Pavilion 15-eg0003TX 2D9C5PA (Core i5-1135G7/ 4GB (4GBx1) DDR4 3200MHz/ 256GB PCIe NVMe/ MX450 2GB GDDR5/ 15.6 FHD IPS/ Win10 + Office) - Hàng Chính Hãng,87
180_left,Laptop HP Pavilion 15-eg0073TU 2P1N4PA (Core i3-1115G4/ 4GB (4GBx1) DDR4 3200MHz/ 512GB PCIe NVMe M.2 SSD/ 15.6 FHD IPS/ Win10 + Office) - Hàng Chính Hãng,87
55_left,Laptop HP Pavilion 15-eg0006TX 2D9C9PA (Core i5-1135G7/ 8GB (8GBx1) DDR4 3200MHz/ 512GB PCIe NVMe M.2 SSD/ MX450 2GB GDDR5/ 15.6 FHD IPS/ Win10 + Office) - Hàng Chính Hãng,87
61_left,Laptop HP Pavilion 15-eg0007TX 2D9D5PA (Core i7-1165G7/ 8GB (8GBx1) DDR4 3200MHz/ 512GB PCIe NVMe M.2 SSD/ MX450 2GB GDDR5/ 15.6 FHD IPS/ Win10 + Office) - Hàng Chính Hãng,87
66_left,Laptop HP Pavilion 15-eg0009TU 2D9K6PA (Core i3-1115G4/ 4GB DDR4 3200MHz/ 512GB PCIe NVMe M.2 SSD/ 15.6 FHD IPS/ Win10 + Office) - Hàng Chính Hãng,87
56_left,Laptop HP Pavilion 15-eg0006TX 2D9C9PA (Core i5-1135G7/ 8GB (8GBx1) DDR4 3200MHz/ 512GB PCIe NVMe M.2 SSD/ MX450 2GB GDDR5/ 15.6 FHD IPS/ Win10 + Office) - Hàng Chính Hãng,87
167_left,Laptop HP Pavilion 15-eg0072TU 2P1N3PA (Core i7-1165G7/ 8GB (8GBx1) DDR4 3200MHz/ 512GB PCIe NVMe M.2/ 15.6 FHD IPS/ Win10 + Office) - Hàng Chính Hãng,87
95_left,Laptop HP Pavilion x360 14-dw1017TU 2H3L9PA (Core i3-1115G4/ 4GB DDR4 3200MHz/ 512 GB PCIe/ 14 FHD Touch IPS/ Win10 + Office) - Hàng Chính Hãng,87
27_left,Laptop HP Pavilion x360 14-dw1016TU 2H3Q0PA (Core i3-1115G4/ 4GB DDR4 3200MHz/ 256 GB PCIe NVMe M.2 SSD/ 14 FHD IPS Touch/ Win10 + Office) - Hàng Chính Hãng,87
246_left,Combo Laptop AVITA LIBER V 14 màu ?en m? + Balo - Hàng chính hãng,88
231_left,Laptop Avita Liber V14 NS14A8VNF561-SGB (Core i5-10210U / 8GB DDR4 2400MHz/ 512GB SSD M.2 SATA/ 14 FHD/ Win10) - Hàng Chính Hãng,88
245_left,Combo Laptop AVITA LIBER V 14 màu ?ám mây b?c + Balo - Hàng chính hãng,88
211_left,Laptop Avita Liber V14 NS14A8VNR571-CGB (Core i7-10510U/ 8GB DDR4 2400MHz/ 1TB SSD M.2 SATA/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,88
204_left,Laptop Avita Liber V14 NS14A8VNW561-UGAB (AMD R7-3700U/ 8GB DDR4 2400MHz/ 512GB SSD M.2 SATA/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,88
29_left,Laptop HP ProBook 455 G7 1A1A9PA (AMD R5-4500U/ 4GB DDR4 3200MHz/ 256GB SSD M.2 PCIE/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng,89
69_left,Laptop MSI Prestige 15 A11SCX-209VN (Core i7-1185G7/ 16GB (8GB x2) DDR4 3200MHz/ 512GB PCIe Gen4x4/ GTX 1650 4GB GDDR6 with Max-Q Design/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng,89
39_left,Laptop HP Envy 13-ba1028TU 2K0B2PA (Core i5-1135G7/ 8GB DDR4 2666MHz (Onboard)/ 512GB PCIe NVMe/ 13.3 FHD IPS/ Win10 + Office Home & Student) - Hàng Chính Hãng,89
47_left,Laptop HP Envy x360 13-ay0067AU 171N1PA (AMD R5-4500U/ 8GB DDR4 Onboard/ 256GB PCIe NVMe M.2 SSD/ 13.3 FHD Multitouch/ Win10) - Hàng Chính Hãng,89
45_left,Laptop MSI Modern 14 B11SB-244VN (Core i5-1135G7/ 8GB DDR4 3200MHz/ 512GB PCIe NVMe/ MX450 2GB GDDR5/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,89
38_left,Laptop HP Envy 13-ba1028TU 2K0B2PA (Core i5-1135G7/ 8GB DDR4 2666MHz (Onboard)/ 512GB PCIe NVMe/ 13.3 FHD IPS/ Win10 + Office Home & Student) - Hàng Chính Hãng,89
53_left,Laptop HP Envy x360 13-ay0069AU 171N3PA (AMD R7-4700U/ 8GB DDR4 Onboard/ 256GB PCIe NVMe M.2 SSD/ 13.3 FHD Multitouch/ Win10) - Hàng Chính Hãng,89
44_left,Laptop MSI Modern 14 B11SB-244VN (Core i5-1135G7/ 8GB DDR4 3200MHz/ 512GB PCIe NVMe/ MX450 2GB GDDR5/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,89
43_left,Laptop MSI Modern 14 B11MO-073VN (Core i7-1165G7/ 8GB DDR4 3200MHz/ 512GB PCIe NVMe/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,89
40_left,Laptop HP Envy 13-ba1028TU 2K0B2PA (Core i5-1135G7/ 8GB DDR4 2666MHz (Onboard)/ 512GB PCIe NVMe/ 13.3 FHD IPS/ Win10 + Office Home & Student) - Hàng Chính Hãng,89
241_left,Laptop HP ProBook 430 G8 2H0N7PA (Core i5-1135G7/ 4GB DDR4 3200MHz/ 512GB SSD PCIe NVMe/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng,89
240_left,Laptop Acer Swift 3X SF314-510G-5742 NX.A10SV.003 (Core i5-1135G7/ 16GB LPDDR4X 4266MHz/ 1TB SSD M.2 PCIE Gen3x4/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,89
253_left,Laptop Acer Swift 3 SF314-58-39BZ NX.HPMSV.007 (Core i3-10110U/ 8GB (4GB x2) DDR4 2400MHz/ 512GB SSD M.2 PCIe NVMe/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,89
249_left,Laptop Acer Swift 5 SF514-55T-51NZ NX.HX9SV.002 (Core i5-1135G7/ 8GB LPDDR4x 4267MHz/ 512GB PCIe NVMe SSD/ 14 FHD IPS Touch/ Win10) - Hàng Chính Hãng,89
21_left,Laptop Asus ZenBook UX325EA-EG079T (Core i5-1135G7/ 8GB LPDDR4X 3200MHz/ 256GB SSD M.2 PCIE G3X2/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng,89
172_left,Laptop MSI Modern 14 B11SB-074VN (Core i5-1135G7/ 8GB DDR4 3200MHz/ 512GB PCIe NVMe/ MX450 2GB GDDR5/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,89
22_left,Laptop Asus ZenBook UX325EA-EG081T (Core i5-1135G7/ 8GB LPDDR4X 3200MHz/ 256GB SSD M.2 PCIE G3X2/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng,89
125_left,Laptop MSI Prestige 14 A11SCX-282VN (Core i7-1185G7/ 8GB LPDDR4X/ 512GB PCIe NVMe Gen4x4/ GTX1650 4GB GDDR6 with Max-Q/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,89
156_left,Laptop Dell XPS 13 9310  2in1 70234076 (Core i5-1135G7/ 8GB LPDDR4x 4267MHz/ 512GB M.2 2280 PCIe NVMe Gen3 x4/ 13.4 FHD IPS Touch/ Win10) - Hàng Chính Hãng,89
130_left,Laptop HP Envy Wood 13-aq1047TU 8XS69PA (Core i7-10510U/ 8GB DDR4 2400MHz/ 512GB PCIe NVMe/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng,89
133_left,Laptop HP ProBook 430 G8 2H0N8PA (Core i5-1135G7/ 8GB DDR4 3200MHz/ 256GB SSD PCIe NVMe/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng,89
17_left,Laptop HP 15s-fq2027TU 2Q5Y3PA (Core i5-1135G7/ 8GB DDR4 2666MHz/ 512GB PCIe NVMe/ 15.6 SVA/ Win10) - Hàng Chính Hãng,89
14_left,Laptop HP Envy 13-ba1027TU 2K0B1PA (Core i5-1135G7/ 8GB DDR4 3200MHz (Onboard)/ 256GB PCIe NVMe M.2/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng,89
213_left,Laptop Acer Swift 3X SF314-510G-57MR NX.A10SV.004 (Core i5-1135G7/ 8GB LPDDR4X 4266MHz/ 512GB SSD M.2 PCIE Gen3x4/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,89
192_left,Laptop Acer Swift 3 SF314-59-568P NX.A0MSV.002 (Core i5-1135G7/ 8GB LPDDR4X 4267MHz/ 1TB SSD M.2 PCIe NVMe/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,89
212_left,Laptop Acer Swift 3X SF314-510G-57MR NX.A10SV.004 (Core i5-1135G7/ 8GB LPDDR4X 4266MHz/ 512GB SSD M.2 PCIE Gen3x4/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,89
155_left,Laptop MSI Modern 15 A11M-200VN (Core i5-1135G7/ 8GB DDR4 3200MHz/ 512GB PCIe NVMe/ 15.6 FHD IPS/ Win10) - Hàng Chính Hãng,89
207_left,Laptop MSI Prestige 14 A11M-206VN (Core i5-1135G7/ 8GB LPDDR4X-4267/ 512GB PCIe NVMe Gen4x4/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,89
144_left,Laptop HP ProBook 430 G8 2H0N9PA (Core i5-1135G7/ 8GB DDR4 3200MHz/ 512GB SSD PCIe NVMe/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng,89
175_left,Laptop HP ProBook 450 G8 2H0U4PA (Core i3-1115G4/ 8GB (8GBx1) DDR4 3200MHz/ 256GB SSD M.2 PCIe/ 15.6 HD IPS/ Win10) - Hàng Chính Hãng,89
143_left,Laptop Acer Swift 3 SF313-53-503A NX.A4JSV.002 (Core i5-1135G7/ 8GB LPDDR4X 4266MHz/ 512GB SSD M.2 PCIE Gen3x4/ 13.5 QHD IPS/ Win10) - Hàng Chính Hãng,89
13_left,Laptop HP Envy 13-ba1027TU 2K0B1PA (Core i5-1135G7/ 8GB DDR4 3200MHz (Onboard)/ 256GB PCIe NVMe M.2/ 13.3 FHD IPS/ Win10) - Hàng Chính Hãng,89
289_left,Laptop HP 340s G7 36A35PA (Core i5-1035G1/ 8GB DDR4 2666MHz/ 512GB PCIe NVMe/ 14 FHD/ Win10) - Hàng Chính Hãng,90
227_left,Laptop HP 340s G7 i5-1035G1/4GD4/512GSSD/14.0FHD/FP/WL/BT/3C41WHr/XÁM/W10SL_2G5C3PA Hàng chính hãng,90
232_left,Laptop HP 340s G7 )i5-1035G1/8GD4/512GSSD/14.0FHD/FP/WL/BT/3C41WHr/XÁM/W10SL) 36A35PA - Hàng chính hãng,90
264_left,Laptop HP 340s G7 i7-1065G7/8GD4/256GSSD/14.0FHD/FP/WL/BT/3C41WHr/XÁM/W10SL_36A36PA Hàng chính hãng,90
243_left,Laptop Hp 340s G7 (i7-1065G7/8GD4/512GSSD/14.0FHD/FP/WL/BT/3C41WHr/XÁM/W10SL) - 36A37PA - Hàng chính hãng,90
214_left,Laptop HP 340s G7 2G5C6PA (Core i7-1065G7/ 4GB (1x4GB) DDR4 2666MHz/ 256GB PCIe NVMe M.2 SSD/ 14 FHD/ Win10) - Hàng Chính Hãng,90
71_left,Laptop HP 340s G7 240Q4PA (Core i3-1005G1/ 4GB DDR4 2666MHz/ 256GB SSD M.2 NVMe/ 14 FHD IPS/ Win10) - Hàng Chính Hãng,90
11_left,Laptop HP 14s-dk1055au 171K9PA (AMD R3-3250U /4GB/ 256GB SSD/ 14 HD/ Win10) - Hàng Chính Hãng,91
263_left,Laptop HP 245 G8 (342G2PA) (R3 3250U/4GB RAM/256GB SSD/14 FHD/Win/B?c) - Hàng chính hãng,91
286_left,Laptop HP 240 G8 342G5PA (Core i3-1005G1/ 4GB/ 256GB  SSD/ 14 FHD/ WIN10) - Hàng Chính Hãng,91
86_left,Laptop HP ProBook 440 G8 2Z6G9PA (Core i3-1115G4/ 4GB(1 x 4GB) DDR4 3200Mhz/ 256GB PCIe NVMe SSD/ 14 HD/ DOS) - Hàng Chính Hãng,91
238_left,Notebook HP Probook 450 G8_2H0Y1PA ( i7-1165G7/16GD4/512GSSD/15.6FHD_1000PCY/WL/BT/3C/ALU/B?C/W10SL/LED KB/2G_MX450)- Hàng Chính Hãng,91
244_left,Laptop HP 250 G8 389X8PA (Core i3-1005G1/ 4GB/ 256GB M.2/ 15.6 HD/ Win10) - Hàng Chính Hãng,91
240_right,Laptop HP 15s-fq1106TU (193Q2PA)- hàng chính hãng,91
377_right,Laptop HP ProBook 450 G6 6FH07PA - B?c - Hàng chính hãng,91
173_left,Laptop HP Probook 430 G8 2Z6E8PA (Core i3-1115G4/ 4GB DDR4 3200MHz/ 256GB PCIe NVMe/ 13.3 HD/ DOS) - Hàng Chính Hãng,91
250_left,Laptop HP Envy 13-ba1027TU 2K0B1PA(Core i5-1135G7/8GB/256GB PCIE/13.3FHD/WIN10+OFFICE/VÀNG) - Hàng chính hãng,91
34_left,"Laptop HP 15s-du1055TU, Pentium 6405U(2.40 GHz,2MB),4GB RAM,256GB SSD,Intel Graphics,15.6""HD,Win 10 Home 64,Silver_1W7P3PA - Hàng Chính Hãng",91
258_left,"Laptop HP Probook 430 G6 i7-8565U/8GB/1TB/13.3""FHD/Fp/Alu/B?c 5YN01PA- Hàng Chính Hãng",91
129_left,Laptop HP ProBook 430 G8 2H0N5PA (core i3-1115G4/ 4GB/ 256GB SSD/ 13.3 FHD/ Win10) - Hàng Chính Hãng,91
141_left,"Laptop HP 245 G8 345R8PA (AMD R5 3500U/4GB RAM/256GB SSD/14""FHD/Win10/B?c) - Hàng chính hãng",91
218_left,Laptop HP ProBook 440 G8 2H0R5PA (Core i3-1115G4/ 4GB/ 256GB SSD/ 14 HD/ Win10) - Hàng Chính Hãng,91
99_left,"Laptop HP 348 G7 9PG79PA (i3-8130U/4Gb/256Gb SSD/14""/VGA ON/Dos/Silver)- Hàng Chính Hãng",91
279_left,Laptop HP Probook 430 G8 2Z6F1PA (Core i7-1165G7/ 8GB/ 512GB/ 13.3 FHD/ FreeDos) - Hàng Chính Hãng,91
140_left,"Laptop HP 245 G8 345R8PA (AMD R5 3500U/4GB RAM/256GB SSD/14""FHD/Win10/B?c) - Hàng chính hãng",91
259_left,Laptop HP 245 G8 (345R8PA) (R5 3500U/4GB RAM/256GB SSD/14 FHD/Win/B?c) - Hàng chính hãng,91
153_left,"Laptop MSI GF63 10SC-020VN ?en (CPU I7-10750H, Ram 8GB, Ssd512gb, Vga 4Gb GTX1650 , Win10 ,15.6 inch FHD) - Hàng chính hãng",92
154_left,"Laptop MSI GF63 10SC-020VN ?en (CPU I7-10750H, Ram 8GB, Ssd512gb, Vga 4Gb GTX1650 , Win10 ,15.6 inch FHD) - Hàng chính hãng",92
193_left,"Laptop MSI GF75 10SC- 013VN ?en (CPU i7-10750H, RAM 8GB, ssd 512GB NVMe PCIe , VGA GTX 1650 ,GDDR5 4GB, Win 10, 17.3 inch FHD) - Hàng chính hãng",92
235_left,"Laptop Gaming MSI GF65 THIN 10UE 286VN, Intel Core i5 10500H, 16GB Ram,SSD 512GB, Geforce RTX 3060 6GB, 15.6” IPS 144HZ, Backlight Keyboard, Win 10 Hàng chính hãng",93
205_left,Laptop Dell Inspiron 15 5502 N5I5310W (Core i5-1135G7/ 8GB DDR4 3200MHz/ 512GB M.2 PCIe NVMe/ MX330 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng,94
210_left,Laptop Dell Vostro 5502 V5502A (Core i7-1165G7/ 16GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ MX330 2GB GDDR5/ 15.6 FHD/ Win10) - Hàng Chính Hãng,94
9_left,Laptop Dell Inspiron 3501 N3501C (Core i3-1115G4/ 4GB/ 256GB SSD/ 15.6 FHD/ Win10) - Hàng Chính Hãng,94
136_left,Laptop Dell Vostro 5490 V4I5106W (Core 5-10210U/ 8GB DDR4 2666MHz/ 256GB M.2 PCIe NVMe/ 14 FHD/ Win10) - Hàng Chính Hi?u,94
10_left,Laptop Dell Inspiron 3501 N3501C (Core i3-1115G4/ 4GB/ 256GB SSD/ 15.6 FHD/ Win10) - Hàng Chính Hãng,94
57_left,Laptop Lenovo IdeaPad 3 14ITL6 82H7003UVN (Core i5-1135G7/ 8GB (4GB x2) DDR4 3200MHz/ 512GB SSD M.2 2242 PCIe 3.0x4 NVMe/ 14 FHD/ Win10) - Hàng Chính Hãng,94
135_left,Laptop Dell Vostro 5490 V4I5106W (Core 5-10210U/ 8GB DDR4 2666MHz/ 256GB M.2 PCIe NVMe/ 14 FHD/ Win10) - Hàng Chính Hi?u,94
58_left,Laptop Dell Vostro 15 3500 V3500B (Core i5-1135G7/ 8GB/ 256GB SSD/ MX330 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng,94
59_left,Laptop Dell Vostro 15 3500 V3500B (Core i5-1135G7/ 8GB/ 256GB SSD/ MX330 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng,94
60_left,Laptop Dell Vostro 15 3500 V3500B (Core i5-1135G7/ 8GB/ 256GB SSD/ MX330 2GB/ 15.6 FHD/ Win10) - Hàng Chính Hãng,94
209_left,Laptop Dell Vostro 5502 V5502A (Core i7-1165G7/ 16GB DDR4 3200MHz/ 512GB SSD M.2 PCIE/ MX330 2GB GDDR5/ 15.6 FHD/ Win10) - Hàng Chính Hãng,94
120_left,Laptop Dell Inspiron 7306 N3I5202W (Core i5-1135G7/ 8GB (4GBx2) LPDDR3 4267MHz/ 512GB SSD M.2 PCIe NVMe/ 13.3 FHD/ Win10) - Hàng Chính Hãng,94
